Sequence_ID	KAN4049539.1	KAN4049538.1	KAN4049537.1	KAN4049536.1	KAN4028371.1	KAN4028370.1	KAN4028369.1	KAN4028368.1	KAN4028367.1	KAN4028366.1	KAN4028365.1	KAN4028364.1	KAN4020167.1	KAN4019825.1	KAN4019824.1	KAN3988656.1	KAN3988622.1	KAN3988621.1	KAN3988620.1	KAN3937019.1	KAN3909434.1	KAN3898344.1	KAN3815460.1	KAN3796834.1	KAN3796733.1	KAN3276177.1	KAN3244679.1	KAN3244455.1	KAN1728004.1	KAN1727817.1	XP_081252512.1	XP_081251926.1	XP_081251925.1	XP_081279448.1	XP_081279447.1	XP_081279446.1	XP_081279445.1	XP_081279444.1	XP_080421443.1	XP_080457172.1	XP_080489744.1	XP_080489380.1	XP_080478064.1	XP_080478071.1	XP_080478070.1	XP_080478069.1	XP_080478068.1	XP_080478067.1	XP_080478066.1	XP_080478065.1
KAN4049539.1	100.00	100.00	100.00	100.00	98.52	98.52	98.04	93.95	88.55	97.99	97.99	97.99	56.90	32.74	32.39	55.22	30.50	30.50	30.50	97.32	57.91	31.32	96.28	57.91	28.93	98.33	56.57	31.21	32.03	58.59	57.91	31.67	31.67	95.73	87.18	87.18	98.33	98.33	57.91	95.99	56.90	32.23	94.71	85.65	95.32	95.32	95.32	95.32	95.32	90.28
KAN4049538.1	100.00	100.00	100.00	100.00	98.52	98.52	98.04	93.95	88.55	97.99	97.99	97.99	56.90	32.74	32.39	55.22	30.50	30.50	30.50	97.32	57.91	31.32	96.28	57.91	28.93	98.33	56.57	31.21	32.03	58.59	57.91	31.67	31.67	95.73	87.18	87.18	98.33	98.33	57.91	95.99	56.90	32.23	94.71	85.65	95.32	95.32	95.32	95.32	95.32	90.28
KAN4049537.1	100.00	100.00	100.00	100.00	98.46	98.46	98.08	94.83	90.46	97.99	97.99	98.03	53.82	32.64	32.35	52.41	30.18	30.18	30.18	97.46	54.67	31.75	96.59	55.24	28.96	98.59	53.54	30.77	31.75	55.24	54.67	31.75	31.75	96.25	89.31	89.31	98.33	98.31	54.67	96.62	53.82	32.22	95.08	87.76	95.32	95.32	95.32	95.32	95.32	91.42
KAN4049536.1	100.00	100.00	100.00	100.00	98.46	98.46	98.08	94.83	90.46	97.99	97.99	98.03	53.82	32.64	32.35	52.41	30.18	30.18	30.18	97.46	54.67	31.75	96.59	55.24	28.96	98.59	53.54	30.77	31.75	55.24	54.67	31.75	31.75	96.25	89.31	89.31	98.33	98.31	54.67	96.62	53.82	32.22	95.08	87.76	95.32	95.32	95.32	95.32	95.32	91.42
KAN4028371.1	98.52	98.52	98.46	98.46	100.00	100.00	100.00	100.00	100.00	100.00	100.00	100.00	54.65	34.68	34.26	54.26	34.68	34.68	34.68	97.68	54.26	34.68	97.30	55.43	32.93	98.07	54.26	34.68	35.08	54.65	55.04	34.27	34.27	97.68	97.68	97.68	98.03	97.68	55.43	96.14	53.88	35.12	96.14	96.14	96.55	96.55	96.55	96.55	96.55	96.14
KAN4028370.1	98.52	98.52	98.46	98.46	100.00	100.00	100.00	100.00	100.00	100.00	100.00	100.00	54.65	34.68	34.26	54.26	34.68	34.68	34.68	97.68	54.26	34.68	97.30	55.43	32.93	98.07	54.26	34.68	35.08	54.65	55.04	34.27	34.27	97.68	97.68	97.68	98.03	97.68	55.43	96.14	53.88	35.12	96.14	96.14	96.55	96.55	96.55	96.55	96.55	96.14
KAN4028369.1	98.04	98.04	98.08	98.08	100.00	100.00	100.00	99.62	99.62	99.51	99.51	99.62	54.44	34.54	34.13	54.05	34.54	34.54	34.54	97.31	54.05	34.54	96.92	55.21	32.79	97.69	54.05	34.54	34.94	54.44	54.83	34.14	34.14	97.31	97.69	97.69	97.55	97.31	55.21	95.77	53.67	34.98	95.77	96.15	96.08	96.08	96.08	96.08	96.08	95.77
KAN4028368.1	93.95	93.95	94.83	94.83	100.00	100.00	99.62	100.00	96.31	95.35	95.35	96.31	52.59	33.08	32.70	52.22	33.08	33.08	33.08	94.10	52.59	33.46	93.73	53.33	31.78	94.46	52.22	33.46	33.85	52.59	52.96	32.69	32.69	94.76	93.73	93.73	93.49	94.10	53.33	92.62	51.85	33.86	94.70	93.28	92.09	92.09	92.09	92.09	92.09	92.62
KAN4028367.1	88.55	88.55	90.46	90.46	100.00	100.00	99.62	96.31	100.00	89.87	89.87	91.87	50.53	32.09	31.73	50.18	32.59	32.59	32.59	89.75	50.18	32.46	89.47	51.60	31.58	90.11	50.18	32.34	32.84	50.18	50.89	31.72	31.72	95.13	92.63	92.63	88.11	89.75	51.25	88.34	49.82	32.95	94.32	92.59	86.78	86.78	86.78	86.78	86.78	87.68
KAN4028366.1	97.99	97.99	97.99	97.99	100.00	100.00	99.51	95.35	89.87	100.00	100.00	100.00	57.24	33.45	33.10	55.56	30.85	30.85	30.85	97.32	57.58	32.03	96.28	57.58	29.64	97.66	56.90	31.91	32.74	58.25	57.58	32.38	32.38	94.31	85.90	85.90	97.66	97.66	57.91	95.32	56.90	32.60	94.23	85.22	95.32	95.32	95.32	95.32	95.32	90.28
